,date,month,weekday,week,year,quarter,donut_boxes,donuts,coffee,coffee_ounces,bagels,omelets,eggs,chilli,paper_cups,plastic_bags
688,20/11/2018,11,1,47,2018,3,3,48,39,394.85,28,10,41,11,24,19
687,19/11/2018,11,0,47,2018,3,5,79,45,472.59,0,11,42,25,27,4
686,18/11/2018,11,6,46,2018,3,4,54,34,357.9,28,38,125,16,18,17
685,17/11/2018,11,5,46,2018,3,3,46,36,394.73,33,37,120,20,20,16
684,16/11/2018,11,4,46,2018,3,4,62,41,416.32,16,9,36,10,23,11
683,15/11/2018,11,3,46,2018,3,3,44,39,402.47,35,16,58,19,23,22
682,14/11/2018,11,2,46,2018,3,2,34,36,389.76,44,7,30,31,22,28
681,13/11/2018,11,1,46,2018,3,1,20,36,384.45,53,11,44,8,21,30
680,12/11/2018,11,0,46,2018,3,4,66,43,449.14,15,9,38,22,24,10
679,11/11/2018,11,6,45,2018,3,5,74,41,374.15,4,40,131,21,22,5
678,10/11/2018,11,5,45,2018,3,1,20,36,372.05,60,41,134,27,19,33
677,09/11/2018,11,4,45,2018,3,6,82,38,376.68,2,11,44,14,23,4
676,08/11/2018,11,3,45,2018,3,3,45,38,387.42,35,13,48,23,23,22
675,07/11/2018,11,2,45,2018,3,4,58,38,390.89,21,10,40,17,23,13
674,06/11/2018,11,1,45,2018,3,3,46,41,438.24,34,16,58,18,24,22
673,05/11/2018,11,0,45,2018,3,9,119,39,383.94,1,10,38,17,23,6
672,04/11/2018,11,6,44,2018,3,4,57,38,370.46,27,41,135,12,20,17
671,03/11/2018,11,5,44,2018,3,4,55,35,369.59,18,39,127,31,18,12
670,02/11/2018,11,4,44,2018,3,4,54,34,324.64,24,9,38,28,18,15
669,01/11/2018,11,3,44,2018,3,3,45,36,368.5,35,7,31,3,23,21
668,31/10/2018,10,2,44,2018,3,1,20,34,315.26,66,7,31,17,21,39
667,30/10/2018,10,1,44,2018,3,4,60,41,418.09,17,13,48,14,23,12
666,29/10/2018,10,0,44,2018,3,5,74,40,424.49,5,8,34,18,24,6
665,28/10/2018,10,6,43,2018,3,3,40,34,339.45,35,41,131,12,18,19
664,27/10/2018,10,5,43,2018,3,4,55,35,375.58,24,39,128,14,16,15
663,26/10/2018,10,4,43,2018,3,5,73,41,394.8,10,12,45,11,23,9
662,25/10/2018,10,3,43,2018,3,2,35,38,369.93,43,8,33,16,23,28
661,24/10/2018,10,2,43,2018,3,4,60,40,390.14,19,11,45,19,24,13
660,23/10/2018,10,1,43,2018,3,2,33,38,412.82,49,12,44,20,23,29
659,22/10/2018,10,0,43,2018,3,6,89,43,439.98,5,10,39,12,26,4
658,21/10/2018,10,6,42,2018,3,2,34,38,406.17,45,42,135,5,21,27
657,20/10/2018,10,5,42,2018,3,4,59,39,400.19,24,41,133,4,22,15
656,19/10/2018,10,4,42,2018,3,3,44,36,385.94,33,10,41,7,22,22
655,18/10/2018,10,3,42,2018,3,4,56,36,355.4,24,9,38,6,21,17
654,17/10/2018,10,2,42,2018,3,5,64,34,355.56,14,12,46,20,20,13
653,16/10/2018,10,1,42,2018,3,3,41,35,374.78,38,12,46,8,21,24
652,15/10/2018,10,0,42,2018,3,6,88,43,436.78,0,11,45,19,25,3
651,14/10/2018,10,6,41,2018,3,4,60,38,412.1,26,38,125,17,21,18
650,13/10/2018,10,5,41,2018,3,3,46,39,413,38,42,135,13,21,22
649,12/10/2018,10,4,41,2018,3,2,34,37,393.24,43,8,35,9,23,27
648,11/10/2018,10,3,41,2018,3,4,59,39,386.67,20,11,44,14,23,15
647,10/10/2018,10,2,41,2018,3,3,50,41,425.23,25,11,41,11,24,17
646,09/10/2018,10,1,41,2018,3,1,22,37,373.22,59,9,37,12,23,36
645,08/10/2018,10,0,41,2018,3,4,70,48,493.48,11,12,49,12,29,9
644,07/10/2018,10,6,40,2018,3,3,45,35,378.47,40,35,114,12,21,23
643,06/10/2018,10,5,40,2018,3,2,37,43,456.93,47,46,148,13,22,26
642,05/10/2018,10,4,40,2018,3,3,43,36,356.58,41,12,45,14,23,25
641,04/10/2018,10,3,40,2018,3,5,69,37,373.4,13,10,42,27,22,12
640,03/10/2018,10,2,40,2018,3,4,60,41,416.7,18,14,53,13,26,13
639,02/10/2018,10,1,40,2018,3,2,39,40,447.36,42,8,35,17,24,27
638,01/10/2018,10,0,40,2018,3,4,64,44,475.81,15,14,54,24,26,11
637,30/09/2018,9,6,39,2018,2,3,44,37,378.84,35,41,134,13,20,19
636,29/09/2018,9,5,39,2018,2,3,45,35,328.22,36,37,120,14,18,21
635,28/09/2018,9,4,39,2018,2,6,80,37,381.32,2,10,39,11,22,4
634,27/09/2018,9,3,39,2018,2,2,28,34,370.03,48,11,42,8,20,31
633,26/09/2018,9,2,39,2018,2,3,46,38,384.16,27,11,43,18,24,18
632,25/09/2018,9,1,39,2018,2,2,35,37,376.56,52,8,35,4,23,34
631,24/09/2018,9,0,39,2018,2,5,79,44,461.63,5,10,40,15,25,6
630,23/09/2018,9,6,38,2018,2,3,52,44,450.21,24,44,142,8,23,15
629,22/09/2018,9,5,38,2018,2,4,59,38,393.56,21,38,125,27,22,15
628,21/09/2018,9,4,38,2018,2,3,48,38,399.56,28,7,30,24,24,17
627,20/09/2018,9,3,38,2018,2,3,49,41,418.31,28,12,46,17,25,19
626,19/09/2018,9,2,38,2018,2,3,45,37,368.52,32,11,44,15,22,20
625,18/09/2018,9,1,38,2018,2,4,58,38,415.14,20,11,43,23,22,15
624,17/09/2018,9,0,38,2018,2,6,88,43,450.21,1,11,43,13,26,5
623,16/09/2018,9,6,37,2018,2,3,47,38,407.47,35,39,127,14,19,20
622,15/09/2018,9,5,37,2018,2,3,42,33,323.29,43,36,118,23,19,26
621,14/09/2018,9,4,37,2018,2,4,62,41,378.17,23,9,37,14,25,17
620,13/09/2018,9,3,37,2018,2,3,44,38,397.03,34,13,50,7,23,22
619,12/09/2018,9,2,37,2018,2,5,74,42,432.92,13,12,45,15,25,11
618,11/09/2018,9,1,37,2018,2,4,61,39,377.86,13,8,34,18,25,11
617,10/09/2018,9,0,37,2018,2,6,93,46,491.19,0,10,40,17,29,3
616,09/09/2018,9,6,36,2018,2,3,46,39,397.15,36,43,140,7,22,21
615,08/09/2018,9,5,36,2018,2,4,58,40,415.31,25,43,138,6,20,17
614,07/09/2018,9,4,36,2018,2,5,73,41,423.07,6,11,44,20,22,6
613,06/09/2018,9,3,36,2018,2,2,37,41,423.44,40,12,43,16,25,26
612,05/09/2018,9,2,36,2018,2,3,47,39,418.5,29,12,46,14,23,19
611,04/09/2018,9,1,36,2018,2,3,44,37,385.03,39,11,43,12,21,27
610,03/09/2018,9,0,36,2018,2,6,89,42,415.5,3,8,34,11,25,6
609,02/09/2018,9,6,35,2018,2,2,37,38,387.26,40,37,121,14,20,25
608,01/09/2018,9,5,35,2018,2,3,47,38,389.16,32,40,132,13,22,19
607,31/08/2018,8,4,35,2018,2,4,66,44,448.87,18,10,41,20,26,15
606,30/08/2018,8,3,35,2018,2,4,62,39,379.7,20,6,30,15,25,16
605,29/08/2018,8,2,35,2018,2,3,46,37,398.77,31,9,37,9,22,19
604,28/08/2018,8,1,35,2018,2,1,24,39,397.53,54,9,38,9,25,34
603,27/08/2018,8,0,35,2018,2,6,87,42,425.42,2,11,42,10,27,3
602,26/08/2018,8,6,34,2018,2,3,47,38,374.35,36,38,123,5,21,20
601,25/08/2018,8,5,34,2018,2,3,44,34,325.69,34,36,118,14,21,20
600,24/08/2018,8,4,34,2018,2,6,84,40,442.25,0,10,41,9,25,4
599,23/08/2018,8,3,34,2018,2,2,38,40,393.79,46,8,34,20,22,29
598,22/08/2018,8,2,34,2018,2,4,55,36,397.9,26,10,41,7,22,20
597,21/08/2018,8,1,34,2018,2,4,60,39,418.84,19,9,37,3,24,14
596,20/08/2018,8,0,34,2018,2,7,96,39,393.17,3,10,41,9,25,7
595,19/08/2018,8,6,33,2018,2,2,38,40,420.87,46,40,128,11,23,26
594,18/08/2018,8,5,33,2018,2,4,59,40,405.34,20,43,139,7,23,13
593,17/08/2018,8,4,33,2018,2,3,44,35,393.9,40,8,34,4,22,27
592,16/08/2018,8,3,33,2018,2,4,58,38,400.64,22,11,42,5,24,16
591,15/08/2018,8,2,33,2018,2,3,46,37,411.53,33,9,36,8,22,23
590,14/08/2018,8,1,33,2018,2,3,38,31,288.93,40,8,35,10,18,26
589,13/08/2018,8,0,33,2018,2,8,110,42,404.3,1,12,45,17,26,6
588,12/08/2018,8,6,32,2018,2,5,76,42,463.37,5,40,130,7,24,7
587,11/08/2018,8,5,32,2018,2,3,43,36,399.44,38,40,130,17,18,24
586,10/08/2018,8,4,32,2018,2,4,61,41,456.33,22,11,44,10,24,15
585,09/08/2018,8,3,32,2018,2,2,34,39,424.21,41,13,49,11,23,27
584,08/08/2018,8,2,32,2018,2,4,66,43,420.2,19,8,33,11,26,15
583,07/08/2018,8,1,32,2018,2,2,37,39,380.73,44,7,30,5,25,29
582,06/08/2018,8,0,32,2018,2,6,86,41,437.79,0,9,37,18,24,6
581,05/08/2018,8,6,31,2018,2,3,41,35,334.74,36,41,134,6,20,22
580,04/08/2018,8,5,31,2018,2,3,50,40,421.98,27,38,124,3,23,17
579,03/08/2018,8,4,31,2018,2,3,43,37,348.73,37,12,45,8,22,24
578,02/08/2018,8,3,31,2018,2,3,44,37,400.59,37,11,42,14,23,25
577,01/08/2018,8,2,31,2018,2,3,48,41,411.16,36,13,50,0,24,25
576,31/07/2018,7,1,31,2018,2,2,30,34,317.73,54,8,37,8,22,35
575,30/07/2018,7,0,31,2018,2,4,61,41,429.79,17,11,43,3,26,12
574,29/07/2018,7,6,30,2018,2,4,60,39,401.79,23,38,125,3,22,15
573,28/07/2018,7,5,30,2018,2,4,54,35,347.75,26,41,132,6,20,18
572,27/07/2018,7,4,30,2018,2,5,72,40,413.22,9,12,45,6,25,9
571,26/07/2018,7,3,30,2018,2,3,48,39,341.01,33,9,37,4,24,23
570,25/07/2018,7,2,30,2018,2,2,33,34,320.52,47,5,24,10,19,30
569,24/07/2018,7,1,30,2018,2,2,36,38,373.01,40,7,31,10,23,27
568,23/07/2018,7,0,30,2018,2,6,92,47,469.75,3,12,46,3,29,7
567,22/07/2018,7,6,29,2018,2,4,60,41,420.51,18,43,139,3,23,13
566,21/07/2018,7,5,29,2018,2,2,39,44,435.48,39,45,144,1,24,24
565,20/07/2018,7,4,29,2018,2,5,66,37,389.05,16,14,52,3,24,13
564,19/07/2018,7,3,29,2018,2,3,45,36,397.09,32,8,34,8,23,24
563,18/07/2018,7,2,29,2018,2,3,40,35,356.1,42,13,48,6,23,27
562,17/07/2018,7,1,29,2018,2,4,55,35,350.66,25,8,33,11,22,18
561,16/07/2018,7,0,29,2018,2,5,76,42,458.93,6,10,41,6,27,6
560,15/07/2018,7,6,28,2018,2,1,21,39,428.61,58,44,143,10,22,35
559,14/07/2018,7,5,28,2018,2,5,69,36,375.26,13,38,123,4,21,11
558,13/07/2018,7,4,28,2018,2,3,46,37,361.25,29,9,36,3,24,19
557,12/07/2018,7,3,28,2018,2,1,22,36,372.97,55,7,29,7,22,33
556,11/07/2018,7,2,28,2018,2,2,34,40,448.08,43,15,56,0,25,29
555,10/07/2018,7,1,28,2018,2,3,46,38,396.76,36,11,44,9,23,25
554,09/07/2018,7,0,28,2018,2,5,77,41,376.83,1,7,31,11,26,3
553,08/07/2018,7,6,27,2018,2,4,59,36,358.17,19,35,114,5,22,12
552,07/07/2018,7,5,27,2018,2,1,21,35,339.67,54,37,123,2,20,32
551,06/07/2018,7,4,27,2018,2,3,46,39,386.31,35,13,49,4,23,23
550,05/07/2018,7,3,27,2018,2,2,34,39,404.79,47,12,48,8,23,31
549,04/07/2018,7,2,27,2018,2,1,20,36,388.34,63,10,40,13,22,40
548,03/07/2018,7,1,27,2018,2,2,36,38,370.45,39,7,31,9,24,26
547,02/07/2018,7,0,27,2018,2,5,79,45,444.7,3,10,39,3,29,5
546,01/07/2018,7,6,26,2018,2,4,62,41,436.01,23,41,133,9,23,15
545,30/06/2018,6,5,26,2018,1,3,48,38,403.58,32,37,119,5,23,21
544,29/06/2018,6,4,26,2018,1,4,57,37,389.86,20,9,37,6,23,13
543,28/06/2018,6,3,26,2018,1,3,48,38,406.27,30,7,33,5,25,19
542,27/06/2018,6,2,26,2018,1,3,48,40,392.75,36,12,47,4,26,25
541,26/06/2018,6,1,26,2018,1,3,47,40,413.77,33,12,46,3,26,22
540,25/06/2018,6,0,26,2018,1,4,63,42,427.26,17,10,40,7,26,13
539,24/06/2018,6,6,25,2018,1,2,36,39,389.91,46,40,128,0,22,27
538,23/06/2018,6,5,25,2018,1,5,72,40,380.44,8,40,132,1,23,6
537,22/06/2018,6,4,25,2018,1,6,85,42,388.76,0,13,50,1,26,4
536,21/06/2018,6,3,25,2018,1,3,42,34,349.98,38,9,38,0,23,27
535,20/06/2018,6,2,25,2018,1,3,48,40,431.51,36,11,43,0,24,23
534,19/06/2018,6,1,25,2018,1,2,33,38,404.93,50,11,42,2,25,33
533,18/06/2018,6,0,25,2018,1,5,73,40,412.12,7,10,40,2,27,6
532,17/06/2018,6,6,24,2018,1,4,55,37,394.44,24,43,137,6,21,15
531,16/06/2018,6,5,24,2018,1,4,55,35,358.42,26,39,126,0,22,18
530,15/06/2018,6,4,24,2018,1,5,66,34,368.36,15,7,30,5,23,13
529,14/06/2018,6,3,24,2018,1,2,30,37,370.52,50,15,56,2,24,33
528,13/06/2018,6,2,24,2018,1,3,42,36,391.77,32,13,51,4,23,22
527,12/06/2018,6,1,24,2018,1,5,69,37,364.15,11,9,38,5,24,10
526,11/06/2018,6,0,24,2018,1,5,71,38,424.88,9,10,40,2,24,10
525,10/06/2018,6,6,23,2018,1,2,32,37,380.23,47,42,136,3,21,30
524,09/06/2018,6,5,23,2018,1,1,21,37,404.67,57,40,131,6,21,34
523,08/06/2018,6,4,23,2018,1,5,68,35,362.78,10,8,35,8,21,9
522,07/06/2018,6,3,23,2018,1,2,32,37,368.68,52,11,45,7,23,33
521,06/06/2018,6,2,23,2018,1,3,47,40,387.98,35,12,44,1,26,26
520,05/06/2018,6,1,23,2018,1,3,47,40,393.07,36,13,49,2,24,23
519,04/06/2018,6,0,23,2018,1,4,64,42,443.73,14,10,40,2,26,11
518,03/06/2018,6,6,22,2018,1,1,21,38,421.12,58,42,135,2,23,33
517,02/06/2018,6,5,22,2018,1,2,34,38,415.67,46,41,134,2,23,27
516,01/06/2018,6,4,22,2018,1,4,54,36,346.95,28,12,49,6,24,19
515,31/05/2018,5,3,22,2018,1,4,57,38,408,23,12,44,6,24,17
514,30/05/2018,5,2,22,2018,1,3,46,38,409.75,41,10,38,2,25,30
513,29/05/2018,5,1,22,2018,1,4,57,38,394.07,22,12,45,3,24,15
512,28/05/2018,5,0,22,2018,1,4,62,43,442.48,20,14,51,3,27,14
511,27/05/2018,5,6,21,2018,1,2,32,34,380.63,48,36,118,10,19,28
510,26/05/2018,5,5,21,2018,1,3,45,36,376.08,32,38,123,5,20,20
509,25/05/2018,5,4,21,2018,1,3,46,38,373.87,34,10,40,7,24,24
508,24/05/2018,5,3,21,2018,1,3,46,39,458.99,26,12,45,4,25,20
507,23/05/2018,5,2,21,2018,1,4,61,39,413.31,18,8,33,13,26,14
506,22/05/2018,5,1,21,2018,1,2,34,39,432.68,40,13,49,10,25,26
505,21/05/2018,5,0,21,2018,1,6,87,42,471.45,0,11,44,11,29,4
504,20/05/2018,5,6,20,2018,1,3,50,40,437.91,33,39,127,10,24,20
503,19/05/2018,5,5,20,2018,1,3,44,35,340.76,32,37,120,9,20,20
502,18/05/2018,5,4,20,2018,1,4,61,40,408.77,18,10,42,8,24,15
501,17/05/2018,5,3,20,2018,1,2,38,42,454.43,41,13,47,5,27,26
500,16/05/2018,5,2,20,2018,1,5,74,41,425.13,6,11,44,6,27,9
499,15/05/2018,5,1,20,2018,1,1,20,36,373.43,61,10,39,10,23,40
498,14/05/2018,5,0,20,2018,1,6,86,41,432.34,0,10,40,14,27,3
497,13/05/2018,5,6,19,2018,1,2,36,40,430.83,43,41,133,6,23,26
496,12/05/2018,5,5,19,2018,1,3,46,38,373.59,39,40,130,0,24,26
495,11/05/2018,5,4,19,2018,1,5,71,38,357.35,5,9,37,6,24,7
494,10/05/2018,5,3,19,2018,1,2,33,36,375.21,46,9,38,1,23,29
493,09/05/2018,5,2,19,2018,1,3,48,39,453.74,33,10,39,0,24,23
492,08/05/2018,5,1,19,2018,1,5,68,37,385.46,14,11,44,10,23,13
491,07/05/2018,5,0,19,2018,1,4,65,43,427.22,14,9,37,6,28,12
490,06/05/2018,5,6,18,2018,1,4,56,37,372.29,21,41,133,9,22,14
489,05/05/2018,5,5,18,2018,1,3,45,37,364.75,38,39,127,7,23,25
488,04/05/2018,5,4,18,2018,1,3,53,45,454.76,29,13,48,5,30,20
487,03/05/2018,5,3,18,2018,1,4,56,36,380.55,25,10,40,4,24,19
486,02/05/2018,5,2,18,2018,1,4,60,40,393.72,19,12,46,4,27,14
485,01/05/2018,5,1,18,2018,1,1,18,34,326.34,57,10,40,7,24,37
484,30/04/2018,4,0,18,2018,1,5,77,44,428.83,0,11,45,10,28,3
483,29/04/2018,4,6,17,2018,1,4,56,37,367.38,21,41,133,5,22,16
482,28/04/2018,4,5,17,2018,1,4,57,37,369.31,23,39,127,8,22,16
481,27/04/2018,4,4,17,2018,1,5,68,37,381.93,14,11,45,18,25,13
480,26/04/2018,4,3,17,2018,1,2,37,40,412.82,45,11,44,10,26,31
479,25/04/2018,4,2,17,2018,1,3,43,35,341.93,34,9,36,1,22,23
478,24/04/2018,4,1,17,2018,1,2,37,39,389.45,44,9,37,11,24,30
477,23/04/2018,4,0,17,2018,1,5,74,42,422.97,3,12,44,6,27,4
476,22/04/2018,4,6,16,2018,1,3,47,38,390.1,34,39,128,13,23,23
475,21/04/2018,4,5,16,2018,1,4,52,34,346.48,24,42,135,6,22,18
474,20/04/2018,4,4,16,2018,1,4,61,41,406.94,23,11,42,10,28,16
473,19/04/2018,4,3,16,2018,1,2,32,37,365.6,52,12,47,6,25,35
472,18/04/2018,4,2,16,2018,1,2,39,41,435.3,43,9,38,8,27,29
471,17/04/2018,4,1,16,2018,1,2,39,40,434.08,42,8,36,6,26,29
470,16/04/2018,4,0,16,2018,1,4,63,42,392.21,17,10,38,9,28,14
469,15/04/2018,4,6,15,2018,1,3,49,39,421.66,32,39,127,7,23,21
468,14/04/2018,4,5,15,2018,1,2,35,38,395.5,42,38,124,15,24,27
467,13/04/2018,4,4,15,2018,1,5,65,34,386.02,18,10,39,12,23,14
466,12/04/2018,4,3,15,2018,1,5,70,38,386.49,8,10,39,5,25,9
465,11/04/2018,4,2,15,2018,1,2,36,39,421.59,44,9,34,13,25,31
464,10/04/2018,4,1,15,2018,1,2,30,35,365.99,45,11,41,11,23,31
463,09/04/2018,4,0,15,2018,1,5,74,42,467.82,4,12,46,9,30,5
462,08/04/2018,4,6,14,2018,1,2,39,42,447.92,37,41,133,7,25,22
461,07/04/2018,4,5,14,2018,1,5,69,37,408.42,12,39,127,18,23,10
460,06/04/2018,4,4,14,2018,1,3,45,38,410.05,34,12,46,9,25,24
459,05/04/2018,4,3,14,2018,1,2,32,36,373.94,48,10,40,14,25,33
458,04/04/2018,4,2,14,2018,1,2,31,36,380.28,49,10,40,15,24,33
457,03/04/2018,4,1,14,2018,1,2,37,41,452.06,37,13,50,6,28,23
456,02/04/2018,4,0,14,2018,1,5,74,40,392.79,6,8,34,7,25,9
455,01/04/2018,4,6,13,2018,1,4,62,40,401.6,15,39,127,11,24,12
454,31/03/2018,3,5,13,2018,0,3,46,40,431.64,36,45,146,23,23,23
453,30/03/2018,3,4,13,2018,0,4,60,40,430.99,22,10,38,16,25,16
452,29/03/2018,3,3,13,2018,0,4,59,39,402.55,24,10,40,12,25,18
451,28/03/2018,3,2,13,2018,0,3,46,38,394.6,32,10,42,15,24,22
450,27/03/2018,3,1,13,2018,0,3,42,34,339.9,40,9,37,18,22,28
449,26/03/2018,3,0,13,2018,0,6,85,40,443.42,1,9,36,12,27,2
448,25/03/2018,3,6,12,2018,0,3,46,38,360.22,33,40,127,7,22,23
447,24/03/2018,3,5,12,2018,0,4,55,34,387.83,29,36,119,15,22,20
446,23/03/2018,3,4,12,2018,0,4,57,37,382.96,21,9,36,17,25,17
445,22/03/2018,3,3,12,2018,0,4,55,36,405.08,22,12,47,19,23,17
444,21/03/2018,3,2,12,2018,0,2,32,36,396.22,49,9,39,4,22,34
443,20/03/2018,3,1,12,2018,0,4,58,39,398.75,22,13,50,17,27,16
442,19/03/2018,3,0,12,2018,0,7,100,43,445.88,6,10,41,12,27,11
441,18/03/2018,3,6,11,2018,0,3,48,39,395.84,33,39,126,15,24,23
440,17/03/2018,3,5,11,2018,0,5,65,33,341.66,13,37,121,23,22,11
439,16/03/2018,3,4,11,2018,0,5,70,38,417.36,8,9,37,18,23,8
438,15/03/2018,3,3,11,2018,0,4,57,37,402.09,22,10,41,14,23,17
437,14/03/2018,3,2,11,2018,0,3,43,35,384.8,36,10,38,16,22,26
436,13/03/2018,3,1,11,2018,0,1,24,41,407.93,56,14,51,9,27,38
435,12/03/2018,3,0,11,2018,0,5,83,46,495.45,0,6,29,17,31,3
434,11/03/2018,3,6,10,2018,0,3,48,39,397.79,32,40,133,18,23,22
433,10/03/2018,3,5,10,2018,0,3,50,41,410.72,31,40,131,14,24,21
432,09/03/2018,3,4,10,2018,0,3,46,37,396.34,33,8,33,14,26,24
431,08/03/2018,3,3,10,2018,0,4,60,40,424.27,18,12,45,14,27,15
430,07/03/2018,3,2,10,2018,0,4,57,38,408.08,21,13,51,9,25,16
429,06/03/2018,3,1,10,2018,0,3,45,37,378.68,31,10,41,7,23,22
428,05/03/2018,3,0,10,2018,0,7,102,43,448.97,3,8,33,11,30,6
427,04/03/2018,3,6,9,2018,0,4,59,38,375.53,18,39,128,27,23,13
426,03/03/2018,3,5,9,2018,0,2,31,37,407.42,55,42,137,24,21,34
425,02/03/2018,3,4,9,2018,0,2,33,38,400.05,44,11,43,22,26,30
424,01/03/2018,3,3,9,2018,0,2,36,39,403.46,37,11,42,10,26,25
423,28/02/2018,2,2,9,2018,0,3,48,40,388.28,31,12,47,15,27,22
422,27/02/2018,2,1,9,2018,0,1,21,37,405.03,63,10,40,17,26,43
421,26/02/2018,2,0,9,2018,0,5,78,44,454.45,4,10,41,14,28,5
420,25/02/2018,2,6,8,2018,0,4,60,39,395.62,15,39,126,13,24,11
419,24/02/2018,2,5,8,2018,0,3,46,39,382.41,37,43,140,21,23,22
418,23/02/2018,2,4,8,2018,0,4,57,37,383.19,26,10,40,10,27,20
417,22/02/2018,2,3,8,2018,0,3,47,37,402.64,29,7,31,24,27,21
416,21/02/2018,2,2,8,2018,0,3,49,40,395.14,37,9,37,7,26,26
415,20/02/2018,2,1,8,2018,0,4,57,39,398.25,21,14,50,27,24,18
414,19/02/2018,2,0,8,2018,0,6,87,43,446.25,0,12,45,12,28,4
413,18/02/2018,2,6,7,2018,0,4,62,41,410.62,24,39,128,14,26,16
412,17/02/2018,2,5,7,2018,0,4,48,31,319.45,35,42,137,24,20,23
411,16/02/2018,2,4,7,2018,0,3,44,36,346.4,34,10,40,19,24,26
410,15/02/2018,2,3,7,2018,0,3,46,38,382.59,36,11,43,10,26,27
409,14/02/2018,2,2,7,2018,0,2,32,36,332.8,47,10,39,11,24,32
408,13/02/2018,2,1,7,2018,0,2,31,35,363.04,46,10,39,8,22,33
407,12/02/2018,2,0,7,2018,0,5,76,42,422.34,1,8,34,7,29,3
406,11/02/2018,2,6,6,2018,0,5,74,42,427.84,9,42,136,12,27,10
405,10/02/2018,2,5,6,2018,0,4,59,37,366.16,22,37,121,18,22,15
404,09/02/2018,2,4,6,2018,0,4,53,35,378.6,24,12,45,13,22,19
403,08/02/2018,2,3,6,2018,0,2,35,40,423.28,42,14,52,12,27,30
402,07/02/2018,2,2,6,2018,0,4,59,38,380.54,25,9,39,14,24,18
401,06/02/2018,2,1,6,2018,0,4,54,35,346.04,26,10,40,22,23,21
400,05/02/2018,2,0,6,2018,0,5,77,44,491.1,3,11,43,16,29,5
399,04/02/2018,2,6,5,2018,0,2,33,36,382.04,48,39,126,16,21,32
398,03/02/2018,2,5,5,2018,0,3,45,37,375.66,30,41,134,9,22,22
397,02/02/2018,2,4,5,2018,0,5,66,36,370.6,14,13,48,6,24,13
396,01/02/2018,2,3,5,2018,0,5,67,36,383.62,10,10,40,17,24,10
395,31/01/2018,1,2,5,2018,0,4,60,40,427.43,19,11,43,24,27,16
394,30/01/2018,1,1,5,2018,0,3,48,40,421.1,33,11,44,30,26,23
393,29/01/2018,1,0,5,2018,0,5,77,44,463.12,5,12,48,25,28,6
392,28/01/2018,1,6,4,2018,0,0,11,38,386.82,63,39,127,34,23,39
391,27/01/2018,1,5,4,2018,0,3,46,39,418.21,28,43,138,39,25,20
390,26/01/2018,1,4,4,2018,0,4,59,39,395.12,17,10,40,18,26,14
389,25/01/2018,1,3,4,2018,0,3,46,37,343.32,37,9,36,24,25,27
388,24/01/2018,1,2,4,2018,0,2,35,37,406.01,46,7,29,23,24,33
387,23/01/2018,1,1,4,2018,0,3,47,39,383.15,30,10,39,20,26,22
386,22/01/2018,1,0,4,2018,0,5,76,42,433.82,7,9,36,8,28,8
385,21/01/2018,1,6,3,2018,0,2,34,37,375.58,43,39,124,15,24,27
384,20/01/2018,1,5,3,2018,0,2,36,41,405.88,40,44,141,13,25,23
383,19/01/2018,1,4,3,2018,0,4,57,37,382.28,19,10,39,18,25,15
382,18/01/2018,1,3,3,2018,0,1,20,36,367.58,61,11,43,26,26,42
381,17/01/2018,1,2,3,2018,0,3,49,40,413.54,30,11,42,37,26,22
380,16/01/2018,1,1,3,2018,0,2,32,37,383.65,48,12,45,25,26,35
379,15/01/2018,1,0,3,2018,0,4,65,42,446.61,14,8,34,23,28,13
378,14/01/2018,1,6,2,2018,0,2,31,34,344.38,46,37,122,21,21,30
377,13/01/2018,1,5,2,2018,0,4,55,34,349.35,26,38,123,20,24,20
376,12/01/2018,1,4,2,2018,0,4,58,39,404.25,26,12,46,23,25,19
375,11/01/2018,1,3,2,2018,0,3,47,41,415.27,37,15,56,21,27,26
374,10/01/2018,1,2,2,2018,0,4,60,38,393.48,17,7,33,27,26,14
373,09/01/2018,1,1,2,2018,0,2,27,32,327.9,54,9,37,20,20,40
372,08/01/2018,1,0,2,2018,0,6,90,45,440.5,0,11,44,20,31,4
371,07/01/2018,1,6,1,2018,0,3,42,35,338.78,42,41,132,31,22,27
370,06/01/2018,1,5,1,2018,0,4,61,41,413.43,18,42,136,15,25,14
369,05/01/2018,1,4,1,2018,0,4,65,40,432.74,13,4,22,26,28,9
368,04/01/2018,1,3,1,2018,0,4,58,37,378.27,24,8,34,20,24,19
367,03/01/2018,1,2,1,2018,0,2,33,37,386.88,50,11,43,26,25,36
366,02/01/2018,1,1,1,2018,0,3,47,39,358.96,34,10,39,3,26,25
365,01/01/2018,1,0,1,2018,0,5,75,41,420.23,6,9,38,28,27,7
364,31/12/2017,12,6,52,2017,3,3,42,35,323.24,32,40,130,16,23,22
363,30/12/2017,12,5,52,2017,3,3,45,38,376.52,38,42,137,18,24,26
362,29/12/2017,12,4,52,2017,3,3,48,40,383.75,38,12,46,28,29,28
361,28/12/2017,12,3,52,2017,3,5,70,37,371.52,11,7,31,21,26,12
360,27/12/2017,12,2,52,2017,3,3,47,38,363.24,35,8,34,16,26,27
359,26/12/2017,12,1,52,2017,3,3,46,37,360.2,31,9,37,32,23,23
358,25/12/2017,12,0,52,2017,3,5,78,45,440.23,2,13,49,24,31,5
